playerid,award,year,lgid,note,pos
wickssi01,Rookie of the Year,1971,NBA,,
wilkeja01,Rookie of the Year,1974,NBA,,
wilkeja01,All-Defensive Second Team,1975,NBA,,
wilkeja01,All-Defensive Second Team,1976,NBA,,
wilkido01,All-NBA First Team,1985,NBA,,F
wilkido01,All-NBA Second Team,1986,NBA,,F
wilkido01,All-NBA Second Team,1987,NBA,,F
wilkido01,All-NBA Third Team,1988,NBA,,F
wilkido01,All-NBA Second Team,1990,NBA,,F
wilkido01,All-NBA Second Team,1992,NBA,,F
wilkido01,All-NBA Third Team,1993,NBA,,F
willibu01,Rookie of the Year,1981,NBA,,
willibu01,All-NBA Second Team,1982,NBA,,F
willibu01,All-Defensive Second Team,1987,NBA,,
willibu01,All-Defensive First Team,1989,NBA,,
willibu01,All-Defensive First Team,1990,NBA,,
willibu01,All-Defensive Second Team,1991,NBA,,
willich01,All-ABA First Team,1967,ABA,,G
willico02,Sixth Man of the Year,2001,NBA,,
willide01,All-NBA Second Team,2007,NBA,,G
willide01,All-NBA Second Team,2009,NBA,,G
willide02,All-Rookie Second Team,2011,NBA,,F
willigu01,All-NBA Second Team,1979,NBA,,G
willigu01,All-NBA First Team,1981,NBA,,G
willigu01,Comeback,1981,NBA,,
willike02,All-NBA Third Team,1991,NBA,,F
willimi02,All-Defensive Second Team,1991,NBA,,
wisewi01,All-ABA Second Team,1971,ABA,,F
wisewi01,All-Defensive Team,1972,ABA,,
wisewi01,All-ABA Second Team,1973,ABA,,F
wisewi01,All-Defensive Team,1973,ABA,,
worthja01,Finals MVP,1987,NBA,,
worthja01,All-NBA Third Team,1989,NBA,,F
worthja01,All-NBA Third Team,1990,NBA,,F
yardlge01,All-NBA Second Team,1956,NBA,,F
yardlge01,All-NBA First Team,1957,NBA,,F
youngje01,Rookie of the Year,1938,NBL,,
youngth01,All-Rookie Second Team,2007,NBA,,
zasloma01,All-NBA First Team,1946,NBA,,
zasloma01,All-NBA First Team,1947,NBA,,
zasloma01,All-NBA First Team,1948,NBA,,
zasloma01,All-NBA First Team,1949,NBA,,
